subject_id,Filename,subject_physics
0,SS_MPRAGE_sub_0_TI_1.70000.nii.gz,1.7
0,SS_MPRAGE_sub_0_TI_1.20000.nii.gz,1.2
0,SS_MPRAGE_sub_0_TI_3.00000.nii.gz,3.0
0,SS_MPRAGE_sub_0_TI_0.10000.nii.gz,0.1
0,SS_MPRAGE_sub_0_TI_2.90000.nii.gz,2.9
0,SS_MPRAGE_sub_0_TI_1.60000.nii.gz,1.6
0,SS_MPRAGE_sub_0_TI_1.50000.nii.gz,1.5
0,SS_MPRAGE_sub_0_TI_1.00000.nii.gz,1.0
0,SS_MPRAGE_sub_0_TI_2.70000.nii.gz,2.7
0,SS_MPRAGE_sub_0_TI_2.00000.nii.gz,2.0
0,SS_MPRAGE_sub_0_TI_2.10000.nii.gz,2.1
0,SS_MPRAGE_sub_0_TI_0.20000.nii.gz,0.2
0,SS_MPRAGE_sub_0_TI_2.30000.nii.gz,2.3
0,SS_MPRAGE_sub_0_TI_0.80000.nii.gz,0.8
0,SS_MPRAGE_sub_0_TI_1.40000.nii.gz,1.4
0,SS_MPRAGE_sub_0_TI_1.80000.nii.gz,1.8
0,SS_MPRAGE_sub_0_TI_2.50000.nii.gz,2.5
0,SS_MPRAGE_sub_0_TI_0.60000.nii.gz,0.6
0,SS_MPRAGE_sub_0_TI_2.40000.nii.gz,2.4
0,SS_MPRAGE_sub_0_TI_1.30000.nii.gz,1.3
0,SS_MPRAGE_sub_0_TI_0.90000.nii.gz,0.9
0,SS_MPRAGE_sub_0_TI_1.10000.nii.gz,1.1
0,SS_MPRAGE_sub_0_TI_0.70000.nii.gz,0.7
0,SS_MPRAGE_sub_0_TI_0.40000.nii.gz,0.4
0,SS_MPRAGE_sub_0_TI_2.20000.nii.gz,2.2
0,SS_MPRAGE_sub_0_TI_2.60000.nii.gz,2.6
0,SS_MPRAGE_sub_0_TI_2.80000.nii.gz,2.8
0,SS_MPRAGE_sub_0_TI_0.30000.nii.gz,0.3
0,SS_MPRAGE_sub_0_TI_0.50000.nii.gz,0.5
0,SS_MPRAGE_sub_0_TI_1.90000.nii.gz,1.9
1,SS_MPRAGE_sub_1_TI_1.00000.nii.gz,1.0
1,SS_MPRAGE_sub_1_TI_2.30000.nii.gz,2.3
1,SS_MPRAGE_sub_1_TI_0.80000.nii.gz,0.8
1,SS_MPRAGE_sub_1_TI_0.30000.nii.gz,0.3
1,SS_MPRAGE_sub_1_TI_1.10000.nii.gz,1.1
1,SS_MPRAGE_sub_1_TI_0.70000.nii.gz,0.7
1,SS_MPRAGE_sub_1_TI_0.60000.nii.gz,0.6
1,SS_MPRAGE_sub_1_TI_2.70000.nii.gz,2.7
1,SS_MPRAGE_sub_1_TI_0.10000.nii.gz,0.1
1,SS_MPRAGE_sub_1_TI_1.80000.nii.gz,1.8
1,SS_MPRAGE_sub_1_TI_0.90000.nii.gz,0.9
1,SS_MPRAGE_sub_1_TI_2.40000.nii.gz,2.4
1,SS_MPRAGE_sub_1_TI_2.90000.nii.gz,2.9
1,SS_MPRAGE_sub_1_TI_2.80000.nii.gz,2.8
1,SS_MPRAGE_sub_1_TI_0.50000.nii.gz,0.5
1,SS_MPRAGE_sub_1_TI_2.20000.nii.gz,2.2
